0 42083 - stringStudsLQ-1_subPart1.dat
0 stringStudsLQ-1_subPart1
0 Name: 42083 - stringStudsLQ-1_subPart1.dat
0 Author: LDCad
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !LDCAD GENERATED [generator=LDCad 1.6b] [master=42083 - stringStudsLQ-1.ldr]
0 //This is additional fallback LDraw content for the "42083 - stringStudsLQ-1.ldr" PATH configuration.
0 // Do not edit, any changes will be lost upon regeneration.
0 // The path is approx 70.52 mm (176.31) and exists out of 59 segments.

0 //Some general hints about the document.
0 UNOFFICIAL PART
0 BFC CERTIFY CCW

0 //Some of this content has been generated from other LDraw files, many thanks to all involved.
0 // Credits for "42083 - ldcLQRopeSeg.dat":
0 //  Author: LDCad

0 //Segments
1 16 -0.022978 2.609367 13.708982 1.499971 0.024572 -0.000973 0 0.417726 1.49175 0.009293 -3.966228 0.157106 4-4cyli.dat
1 16 -0.086557 1.528524 16.750631 1.499707 0.074678 -0.009431 0 1.269533 1.421975 0.029628 -3.780049 0.477385 4-4cyli.dat
1 16 -0.19051 -0.238664 19.167554 1.498852 0.129913 -0.032494 0 2.208513 1.249018 0.058679 -3.318381 0.829998 4-4cyli.dat
1 16 -0.330375 -2.616367 20.992144 1.496377 0.179035 -0.079517 0 3.043588 0.969349 0.104198 -2.571105 1.141946 4-4cyli.dat
1 16 -0.490384 -5.336529 22.223386 1.489782 0.209429 -0.156031 0 3.560299 0.675979 0.174785 -1.785069 1.329927 4-4cyli.dat
1 16 -0.661703 -8.248944 22.856875 1.461844 0.226916 -0.325157 0 3.857577 0.380809 0.336171 -0.986749 1.413951 4-4cyli.dat
1 16 -0.836556 -11.221455 23.010724 1.212111 0.233441 -0.879249 0 3.968504 0.149043 0.883622 -0.320224 1.206112 4-4cyli.dat
1 16 -1.010873 -14.184841 22.737843 -1.126737 0.233676 -0.986275 0 3.9725 0.133138 0.990183 0.265902 -1.12229 4-4cyli.dat
1 16 -1.181891 -17.092154 22.103631 -1.436566 0.229848 -0.422854 0 3.907421 0.300442 0.4316 0.765043 -1.407455 4-4cyli.dat
1 16 -1.347908 -19.914442 21.162619 -1.474169 0.223549 -0.264115 0 3.800325 0.455009 0.277174 1.188956 -1.40471 4-4cyli.dat
1 16 -1.507854 -22.63352 19.956919 -1.485753 0.215692 -0.189621 0 3.666771 0.590001 0.206245 1.553811 -1.365995 4-4cyli.dat
1 16 -1.661299 -25.242086 18.528798 -1.490803 0.207116 -0.146424 0 3.520979 0.70451 0.165855 1.861684 -1.316141 4-4cyli.dat
1 16 -1.806819 -27.715917 16.877358 -1.493826 0.196791 -0.114045 0 3.345455 0.81659 0.135958 2.162236 -1.253066 4-4cyli.dat
1 16 -1.944845 -30.062362 15.049837 -1.49551 0.186708 -0.092298 0 3.17404 0.908241 0.115975 2.407628 -1.190201 4-4cyli.dat
1 16 -2.074565 -32.267608 13.053728 -1.496679 0.175729 -0.074726 0 2.987393 0.99377 0.099761 2.636411 -1.121088 4-4cyli.dat
1 16 -2.195662 -34.326249 10.906352 -1.497503 0.164253 -0.060576 0 2.792304 1.071017 0.08652 2.842908 -1.048453 4-4cyli.dat
1 16 -2.307941 -36.23499 8.624338 -1.498101 0.152482 -0.049048 0 2.5922 1.139952 0.075463 3.027096 -0.973706 4-4cyli.dat
1 16 -2.411238 -37.991054 6.222517 -1.498549 0.140482 -0.039505 0 2.388198 1.201337 0.065972 3.191056 -0.897346 4-4cyli.dat
1 16 -2.506223 -39.60579 3.723452 -1.498869 0.129215 -0.03207 0 2.196662 1.251971 0.058227 3.326266 -0.825554 4-4cyli.dat
1 16 -2.591704 -41.058976 1.126473 -1.499147 0.116689 -0.025162 0 1.983709 1.301291 0.050589 3.457939 -0.74566 4-4cyli.dat
1 16 -2.668674 -42.367463 -1.546518 -1.499348 0.105113 -0.019813 0 1.786928 1.341013 0.044221 3.563973 -0.671782 4-4cyli.dat
1 16 -2.736629 -43.522699 -4.289498 -1.499515 0.093106 -0.015141 0 1.5828 1.376814 0.038151 3.659527 -0.595108 4-4cyli.dat
1 16 -2.796302 -44.537137 -7.087611 -1.49964 0.081876 -0.011468 0 1.391884 1.405686 0.03286 3.736578 -0.52337 4-4cyli.dat
1 16 -2.847838 -45.41324 -9.932225 -1.499739 0.070922 -0.00846 0 1.205682 1.429815 0.027984 3.800969 -0.453385 4-4cyli.dat
1 16 -2.89084 -46.144282 -12.817734 -1.499821 0.059557 -0.005879 0 1.012467 1.45086 0.023158 3.857126 -0.380749 4-4cyli.dat
1 16 -2.926322 -46.747466 -15.732512 -1.49988 0.049293 -0.003984 0 0.837976 1.466516 0.018963 3.898901 -0.315142 4-4cyli.dat
1 16 -2.954626 -47.228644 -18.669886 -1.499924 0.039582 -0.002548 0 0.672888 1.478497 0.015103 3.930867 -0.253064 4-4cyli.dat
1 16 -2.975832 -47.589147 -21.624572 -1.499957 0.03004 -0.001459 0 0.510675 1.487652 0.011392 3.955296 -0.192062 4-4cyli.dat
1 16 -2.990196 -47.833325 -24.591158 -1.499979 0.020816 -0.000697 0 0.353872 1.494084 0.00786 3.972456 -0.133091 4-4cyli.dat
1 16 -2.998052 -47.966892 -27.564784 -1.499993 0.012023 -0.000232 0 0.204398 1.498029 0.004528 3.982981 -0.076875 4-4cyli.dat
1 16 -3.000274 -48.005117 -30.541079 -1.499999 0.004292 -0.00003 0 0.073482 1.499745 0.001614 3.987561 -0.027637 4-4cyli.dat
1 16 -2.995089 -47.929658 -33.516775 -1.499999 -0.005315 -0.000038 0 -0.075746 1.499729 -0.001999 3.987517 0.028488 4-4cyli.dat
1 16 -2.981136 -47.72962 -36.48679 -1.499987 -0.016752 -0.00038 0 -0.240111 1.497279 -0.006312 3.980971 0.090306 4-4cyli.dat
1 16 -2.959134 -47.41426 -39.446639 -1.499964 -0.027633 -0.001037 0 -0.396077 1.492585 -0.010445 3.968428 0.148963 4-4cyli.dat
1 16 -2.928467 -46.974699 -42.390526 -1.499926 -0.039139 -0.002091 0 -0.560998 1.485086 -0.014868 3.948393 0.210984 4-4cyli.dat
1 16 -2.888492 -46.401717 -45.311338 -1.499871 -0.051473 -0.003644 0 -0.737775 1.474111 -0.019699 3.919069 0.277458 4-4cyli.dat
1 16 -2.839735 -45.702862 -48.204433 -1.499801 -0.063323 -0.005566 0 -0.907634 1.46064 -0.024458 3.883072 0.341321 4-4cyli.dat
1 16 -2.781149 -44.863133 -51.059719 -1.499703 -0.076303 -0.008183 0 -1.09368 1.442498 -0.029842 3.834593 0.411258 4-4cyli.dat
1 16 -2.713504 -43.893562 -53.87326 -1.499588 -0.088566 -0.011184 0 -1.269443 1.421987 -0.035138 3.779779 0.477314 4-4cyli.dat
1 16 -2.635973 -42.782277 -56.633776 -1.499437 -0.101672 -0.015011 0 -1.457294 1.396277 -0.04108 3.711067 0.547891 4-4cyli.dat
1 16 -2.548944 -41.53486 -59.335304 -1.499256 -0.114452 -0.019425 0 -1.640473 1.367231 -0.047226 3.63343 0.616685 4-4cyli.dat
1 16 -2.451536 -40.138683 -61.962892 -1.499016 -0.128195 -0.025028 0 -1.837458 1.331319 -0.054324 3.537425 0.690625 4-4cyli.dat
1 16 -2.334812 -38.465644 -64.719939 -1.498711 -0.142115 -0.031754 0 -2.03698 1.289597 -0.062171 3.425869 0.765462 4-4cyli.dat
1 16 -2.20684 -36.631367 -67.371651 -1.498293 -0.157014 -0.040364 0 -2.25053 1.238363 -0.07153 3.288848 0.845474 4-4cyli.dat
1 16 -2.077998 -34.784644 -69.703768 -1.497809 -0.170367 -0.049621 0 -2.441921 1.185961 -0.081043 3.148659 0.917079 4-4cyli.dat
1 16 -1.938275 -32.781946 -71.903021 -1.497118 -0.184774 -0.061722 0 -2.64842 1.121523 -0.092946 2.976204 0.994172 4-4cyli.dat
1 16 -1.789476 -30.649162 -73.975005 -1.496306 -0.197277 -0.074595 0 -2.827644 1.05782 -0.105212 2.805632 1.060874 4-4cyli.dat
1 16 -1.629769 -28.360029 -75.872521 -1.494985 -0.2116 -0.0932 0 -3.032939 0.974059 -0.122555 2.581195 1.136892 4-4cyli.dat
1 16 -1.460676 -25.936359 -77.593747 -1.493186 -0.224438 -0.11519 0 -3.216939 0.886634 -0.142808 2.346698 1.204413 4-4cyli.dat
1 16 -1.280713 -23.356882 -79.07221 -1.489777 -0.238743 -0.150003 0 -3.421989 0.770425 -0.174824 2.034467 1.278258 4-4cyli.dat
1 16 -1.090347 -20.628304 -80.253373 -1.482677 -0.252749 -0.206477 0 -3.622738 0.6273 -0.227309 1.64862 1.346797 4-4cyli.dat
