0 42083 - shock-06_5L-hard-1_springMesh.dat
0 Name: 42083 - shock-06_5L-hard-1_springMesh.dat
0 Author: LDCad
0 !LDRAW_ORG Unofficial_SubPart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !LDCAD GENERATED [generator=LDCad 1.6b] [master=42083 - shock-06_5L-hard-1.ldr]
0 //This is additional fallback LDraw content for the "42083 - shock-06_5L-hard-1.ldr" SPRING configuration.
0 // Do not edit, any changes will be lost upon regeneration.
0 // The spring is approx 12.30 mm (30.75), exists out of 5 section(s) and uses 15.00 windings.

0 //Some general hints about the document.
0 UNOFFICIAL PART
0 BFC CERTIFY CCW

0 //Spring section(s)
0 // Using a coil resolution of 16, and a wire resolution of 8.
0 // Using a coil diameter of 5.60 mm (14.00), and a wire diameter of 0.60 mm (1.50).
0 // Using a roll of 0.00 degrees.

0 // section 1 using a length of 2.10 mm (5.25) and 3.00 windings.
3 16 -7.75 0.75 -0.1875 -7 0.75 0 -7.21967 0.21967 0
2 24 -7.21967 0.21967 0 -7 0.75 0
5 24 -7.75 0.75 -0.1875 -7 0.75 0 -7.21967 0.21967 0 -7.21967 1.28033 0
3 16 -7.75 0.75 -0.1875 -7.21967 1.28033 0 -7 0.75 0
2 24 -7 0.75 0 -7.21967 1.28033 0
5 24 -7.75 0.75 -0.1875 -7.21967 1.28033 0 -7 0.75 0 -7.75 1.5 0
3 16 -7.75 0.75 -0.1875 -7.75 1.5 0 -7.21967 1.28033 0
2 24 -7.21967 1.28033 0 -7.75 1.5 0
5 24 -7.75 0.75 -0.1875 -7.75 1.5 0 -7.21967 1.28033 0 -8.28033 1.28033 0
3 16 -7.75 0.75 -0.1875 -8.28033 1.28033 0 -7.75 1.5 0
2 24 -7.75 1.5 0 -8.28033 1.28033 0
5 24 -7.75 0.75 -0.1875 -8.28033 1.28033 0 -7.75 1.5 0 -8.5 0.75 0
3 16 -7.75 0.75 -0.1875 -8.5 0.75 0 -8.28033 1.28033 0
2 24 -8.28033 1.28033 0 -8.5 0.75 0
5 24 -7.75 0.75 -0.1875 -8.5 0.75 0 -8.28033 1.28033 0 -8.28033 0.21967 0
3 16 -7.75 0.75 -0.1875 -8.28033 0.21967 0 -8.5 0.75 0
2 24 -8.5 0.75 0 -8.28033 0.21967 0
5 24 -7.75 0.75 -0.1875 -8.28033 0.21967 0 -8.5 0.75 0 -7.75 0 0
3 16 -7.75 0.75 -0.1875 -7.75 0 0 -8.28033 0.21967 0
2 24 -8.28033 0.21967 0 -7.75 0 0
5 24 -7.75 0.75 -0.1875 -7.75 0 0 -8.28033 0.21967 0 -7.21967 0.21967 0
